

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 22 16:49:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   158  007B01  5B0F               	dw	23311
   159  007B03  5B9C               	dw	23452
   160  007B05  5C28               	dw	23592
   161  007B07  5CB3               	dw	23731
   162  007B09  5D3D               	dw	23869
   163  007B0B  5DC6               	dw	24006
   164  007B0D  5E4F               	dw	24143
   165  007B0F  5ED6               	dw	24278
   166  007B11  5F5D               	dw	24413
   167  007B13  5FE2               	dw	24546
   168  007B15  6067               	dw	24679
   169  007B17  60EB               	dw	24811
   170  007B19  616E               	dw	24942
   171  007B1B  61F0               	dw	25072
   172  007B1D  6271               	dw	25201
   173  007B1F  62F1               	dw	25329
   174  007B21  6370               	dw	25456
   175  007B23  63EE               	dw	25582
   176  007B25  646B               	dw	25707
   177  007B27  64E7               	dw	25831
   178  007B29  6562               	dw	25954
   179  007B2B  65DD               	dw	26077
   180  007B2D  6656               	dw	26198
   181  007B2F  66CE               	dw	26318
   182  007B31  6745               	dw	26437
   183  007B33  67BC               	dw	26556
   184  007B35  6831               	dw	26673
   185  007B37  68A5               	dw	26789
   186  007B39  6919               	dw	26905
   187  007B3B  698B               	dw	27019
   188  007B3D  69FC               	dw	27132
   189  007B3F  6A6C               	dw	27244
   190  007B41  6ADB               	dw	27355
   191  007B43  6B4A               	dw	27466
   192  007B45  6BB7               	dw	27575
   193  007B47  6C23               	dw	27683
   194  007B49  6C8E               	dw	27790
   195  007B4B  6CF8               	dw	27896
   196  007B4D  6D61               	dw	28001
   197  007B4F  6DC9               	dw	28105
   198  007B51  6E30               	dw	28208
   199  007B53  6E95               	dw	28309
   200  007B55  6EFA               	dw	28410
   201  007B57  6F5E               	dw	28510
   202  007B59  6FC0               	dw	28608
   203  007B5B  7022               	dw	28706
   204  007B5D  7082               	dw	28802
   205  007B5F  70E1               	dw	28897
   206  007B61  7140               	dw	28992
   207  007B63  719D               	dw	29085
   208  007B65  71F9               	dw	29177
   209  007B67  7254               	dw	29268
   210  007B69  72AE               	dw	29358
   211  007B6B  7306               	dw	29446
   212  007B6D  735E               	dw	29534
   213  007B6F  73B5               	dw	29621
   214  007B71  740A               	dw	29706
   215  007B73  745E               	dw	29790
   216  007B75  74B1               	dw	29873
   217  007B77  7503               	dw	29955
   218  007B79  7554               	dw	30036
   219  007B7B  75A4               	dw	30116
   220  007B7D  75F3               	dw	30195
   221  007B7F  7640               	dw	30272
   222  007B81  768D               	dw	30349
   223  007B83  76D8               	dw	30424
   224  007B85  7722               	dw	30498
   225  007B87  776B               	dw	30571
   226  007B89  77B3               	dw	30643
   227  007B8B  77F9               	dw	30713
   228  007B8D  783F               	dw	30783
   229  007B8F  7883               	dw	30851
   230  007B91  78C6               	dw	30918
   231  007B93  7908               	dw	30984
   232  007B95  7949               	dw	31049
   233  007B97  7989               	dw	31113
   234  007B99  79C7               	dw	31175
   235  007B9B  7A04               	dw	31236
   236  007B9D  7A41               	dw	31297
   237  007B9F  7A7C               	dw	31356
   238  007BA1  7AB5               	dw	31413
   239  007BA3  7AEE               	dw	31470
   240  007BA5  7B25               	dw	31525
   241  007BA7  7B5C               	dw	31580
   242  007BA9  7B91               	dw	31633
   243  007BAB  7BC4               	dw	31684
   244  007BAD  7BF7               	dw	31735
   245  007BAF  7C29               	dw	31785
   246  007BB1  7C59               	dw	31833
   247  007BB3  7C88               	dw	31880
   248  007BB5  7CB6               	dw	31926
   249  007BB7  7CE2               	dw	31970
   250  007BB9  7D0E               	dw	32014
   251  007BBB  7D38               	dw	32056
   252  007BBD  7D61               	dw	32097
   253  007BBF  7D89               	dw	32137
   254  007BC1  7DB0               	dw	32176
   255  007BC3  7DD5               	dw	32213
   256  007BC5  7DF9               	dw	32249
   257  007BC7  7E1C               	dw	32284
   258  007BC9  7E3E               	dw	32318
   259  007BCB  7E5E               	dw	32350
   260  007BCD  7E7E               	dw	32382
   261  007BCF  7E9C               	dw	32412
   262  007BD1  7EB9               	dw	32441
   263  007BD3  7ED4               	dw	32468
   264  007BD5  7EEF               	dw	32495
   265  007BD7  7F08               	dw	32520
   266  007BD9  7F20               	dw	32544
   267  007BDB  7F37               	dw	32567
   268  007BDD  7F4C               	dw	32588
   269  007BDF  7F61               	dw	32609
   270  007BE1  7F74               	dw	32628
   271  007BE3  7F86               	dw	32646
   272  007BE5  7F96               	dw	32662
   273  007BE7  7FA6               	dw	32678
   274  007BE9  7FB4               	dw	32692
   275  007BEB  7FC1               	dw	32705
   276  007BED  7FCD               	dw	32717
   277  007BEF  7FD7               	dw	32727
   278  007BF1  7FE0               	dw	32736
   279  007BF3  7FE8               	dw	32744
   280  007BF5  7FEF               	dw	32751
   281  007BF7  7FF5               	dw	32757
   282  007BF9  7FF9               	dw	32761
   283  007BFB  7FFC               	dw	32764
   284  007BFD  7FFE               	dw	32766
   285  007BFF  7FFF               	dw	32767
   286  007C01  7FFE               	dw	32766
   287  007C03  7FFC               	dw	32764
   288  007C05  7FF9               	dw	32761
   289  007C07  7FF5               	dw	32757
   290  007C09  7FEF               	dw	32751
   291  007C0B  7FE8               	dw	32744
   292  007C0D  7FE0               	dw	32736
   293  007C0F  7FD7               	dw	32727
   294  007C11  7FCD               	dw	32717
   295  007C13  7FC1               	dw	32705
   296  007C15  7FB4               	dw	32692
   297  007C17  7FA6               	dw	32678
   298  007C19  7F96               	dw	32662
   299  007C1B  7F86               	dw	32646
   300  007C1D  7F74               	dw	32628
   301  007C1F  7F61               	dw	32609
   302  007C21  7F4C               	dw	32588
   303  007C23  7F37               	dw	32567
   304  007C25  7F20               	dw	32544
   305  007C27  7F08               	dw	32520
   306  007C29  7EEF               	dw	32495
   307  007C2B  7ED4               	dw	32468
   308  007C2D  7EB9               	dw	32441
   309  007C2F  7E9C               	dw	32412
   310  007C31  7E7E               	dw	32382
   311  007C33  7E5E               	dw	32350
   312  007C35  7E3E               	dw	32318
   313  007C37  7E1C               	dw	32284
   314  007C39  7DF9               	dw	32249
   315  007C3B  7DD5               	dw	32213
   316  007C3D  7DB0               	dw	32176
   317  007C3F  7D89               	dw	32137
   318  007C41  7D61               	dw	32097
   319  007C43  7D38               	dw	32056
   320  007C45  7D0E               	dw	32014
   321  007C47  7CE2               	dw	31970
   322  007C49  7CB6               	dw	31926
   323  007C4B  7C88               	dw	31880
   324  007C4D  7C59               	dw	31833
   325  007C4F  7C29               	dw	31785
   326  007C51  7BF7               	dw	31735
   327  007C53  7BC4               	dw	31684
   328  007C55  7B91               	dw	31633
   329  007C57  7B5C               	dw	31580
   330  007C59  7B25               	dw	31525
   331  007C5B  7AEE               	dw	31470
   332  007C5D  7AB5               	dw	31413
   333  007C5F  7A7C               	dw	31356
   334  007C61  7A41               	dw	31297
   335  007C63  7A04               	dw	31236
   336  007C65  79C7               	dw	31175
   337  007C67  7989               	dw	31113
   338  007C69  7949               	dw	31049
   339  007C6B  7908               	dw	30984
   340  007C6D  78C6               	dw	30918
   341  007C6F  7883               	dw	30851
   342  007C71  783F               	dw	30783
   343  007C73  77F9               	dw	30713
   344  007C75  77B3               	dw	30643
   345  007C77  776B               	dw	30571
   346  007C79  7722               	dw	30498
   347  007C7B  76D8               	dw	30424
   348  007C7D  768D               	dw	30349
   349  007C7F  7640               	dw	30272
   350  007C81  75F3               	dw	30195
   351  007C83  75A4               	dw	30116
   352  007C85  7554               	dw	30036
   353  007C87  7503               	dw	29955
   354  007C89  74B1               	dw	29873
   355  007C8B  745E               	dw	29790
   356  007C8D  740A               	dw	29706
   357  007C8F  73B5               	dw	29621
   358  007C91  735E               	dw	29534
   359  007C93  7306               	dw	29446
   360  007C95  72AE               	dw	29358
   361  007C97  7254               	dw	29268
   362  007C99  71F9               	dw	29177
   363  007C9B  719D               	dw	29085
   364  007C9D  7140               	dw	28992
   365  007C9F  70E1               	dw	28897
   366  007CA1  7082               	dw	28802
   367  007CA3  7022               	dw	28706
   368  007CA5  6FC0               	dw	28608
   369  007CA7  6F5E               	dw	28510
   370  007CA9  6EFA               	dw	28410
   371  007CAB  6E95               	dw	28309
   372  007CAD  6E30               	dw	28208
   373  007CAF  6DC9               	dw	28105
   374  007CB1  6D61               	dw	28001
   375  007CB3  6CF8               	dw	27896
   376  007CB5  6C8E               	dw	27790
   377  007CB7  6C23               	dw	27683
   378  007CB9  6BB7               	dw	27575
   379  007CBB  6B4A               	dw	27466
   380  007CBD  6ADB               	dw	27355
   381  007CBF  6A6C               	dw	27244
   382  007CC1  69FC               	dw	27132
   383  007CC3  698B               	dw	27019
   384  007CC5  6919               	dw	26905
   385  007CC7  68A5               	dw	26789
   386  007CC9  6831               	dw	26673
   387  007CCB  67BC               	dw	26556
   388  007CCD  6745               	dw	26437
   389  007CCF  66CE               	dw	26318
   390  007CD1  6656               	dw	26198
   391  007CD3  65DD               	dw	26077
   392  007CD5  6562               	dw	25954
   393  007CD7  64E7               	dw	25831
   394  007CD9  646B               	dw	25707
   395  007CDB  63EE               	dw	25582
   396  007CDD  6370               	dw	25456
   397  007CDF  62F1               	dw	25329
   398  007CE1  6271               	dw	25201
   399  007CE3  61F0               	dw	25072
   400  007CE5  616E               	dw	24942
   401  007CE7  60EB               	dw	24811
   402  007CE9  6067               	dw	24679
   403  007CEB  5FE2               	dw	24546
   404  007CED  5F5D               	dw	24413
   405  007CEF  5ED6               	dw	24278
   406  007CF1  5E4F               	dw	24143
   407  007CF3  5DC6               	dw	24006
   408  007CF5  5D3D               	dw	23869
   409  007CF7  5CB3               	dw	23731
   410  007CF9  5C28               	dw	23592
   411  007CFB  5B9C               	dw	23452
   412  007CFD  5B0F               	dw	23311
   413  007CFF  5A81               	dw	23169
   414  007D01  59F3               	dw	23027
   415  007D03  5963               	dw	22883
   416  007D05  58D3               	dw	22739
   417  007D07  5842               	dw	22594
   418  007D09  57B0               	dw	22448
   419  007D0B  571D               	dw	22301
   420  007D0D  5689               	dw	22153
   421  007D0F  55F4               	dw	22004
   422  007D11  555F               	dw	21855
   423  007D13  54C9               	dw	21705
   424  007D15  5432               	dw	21554
   425  007D17  539A               	dw	21402
   426  007D19  5301               	dw	21249
   427  007D1B  5268               	dw	21096
   428  007D1D  51CE               	dw	20942
   429  007D1F  5133               	dw	20787
   430  007D21  5097               	dw	20631
   431  007D23  4FFA               	dw	20474
   432  007D25  4F5D               	dw	20317
   433  007D27  4EBF               	dw	20159
   434  007D29  4E20               	dw	20000
   435  007D2B  4D80               	dw	19840
   436  007D2D  4CE0               	dw	19680
   437  007D2F  4C3F               	dw	19519
   438  007D31  4B9D               	dw	19357
   439  007D33  4AFA               	dw	19194
   440  007D35  4A57               	dw	19031
   441  007D37  49B3               	dw	18867
   442  007D39  490E               	dw	18702
   443  007D3B  4869               	dw	18537
   444  007D3D  47C3               	dw	18371
   445  007D3F  471C               	dw	18204
   446  007D41  4674               	dw	18036
   447  007D43  45CC               	dw	17868
   448  007D45  4523               	dw	17699
   449  007D47  447A               	dw	17530
   450  007D49  43D0               	dw	17360
   451  007D4B  4325               	dw	17189
   452  007D4D  4279               	dw	17017
   453  007D4F  41CD               	dw	16845
   454  007D51  4120               	dw	16672
   455  007D53  4073               	dw	16499
   456  007D55  3FC5               	dw	16325
   457  007D57  3F16               	dw	16150
   458  007D59  3E67               	dw	15975
   459  007D5B  3DB7               	dw	15799
   460  007D5D  3D07               	dw	15623
   461  007D5F  3C56               	dw	15446
   462  007D61  3BA4               	dw	15268
   463  007D63  3AF2               	dw	15090
   464  007D65  3A3F               	dw	14911
   465  007D67  398C               	dw	14732
   466  007D69  38D8               	dw	14552
   467  007D6B  3824               	dw	14372
   468  007D6D  376F               	dw	14191
   469  007D6F  36B9               	dw	14009
   470  007D71  3603               	dw	13827
   471  007D73  354D               	dw	13645
   472  007D75  3496               	dw	13462
   473  007D77  33DE               	dw	13278
   474  007D79  3326               	dw	13094
   475  007D7B  326D               	dw	12909
   476  007D7D  31B4               	dw	12724
   477  007D7F  30FB               	dw	12539
   478  007D81  3041               	dw	12353
   479  007D83  2F86               	dw	12166
   480  007D85  2ECC               	dw	11980
   481  007D87  2E10               	dw	11792
   482  007D89  2D54               	dw	11604
   483  007D8B  2C98               	dw	11416
   484  007D8D  2BDB               	dw	11227
   485  007D8F  2B1E               	dw	11038
   486  007D91  2A61               	dw	10849
   487  007D93  29A3               	dw	10659
   488  007D95  28E5               	dw	10469
   489  007D97  2826               	dw	10278
   490  007D99  2767               	dw	10087
   491  007D9B  26A7               	dw	9895
   492  007D9D  25E7               	dw	9703
   493  007D9F  2527               	dw	9511
   494  007DA1  2467               	dw	9319
   495  007DA3  23A6               	dw	9126
   496  007DA5  22E4               	dw	8932
   497  007DA7  2223               	dw	8739
   498  007DA9  2161               	dw	8545
   499  007DAB  209F               	dw	8351
   500  007DAD  1FDC               	dw	8156
   501  007DAF  1F19               	dw	7961
   502  007DB1  1E56               	dw	7766
   503  007DB3  1D93               	dw	7571
   504  007DB5  1CCF               	dw	7375
   505  007DB7  1C0B               	dw	7179
   506  007DB9  1B46               	dw	6982
   507  007DBB  1A82               	dw	6786
   508  007DBD  19BD               	dw	6589
   509  007DBF  18F8               	dw	6392
   510  007DC1  1833               	dw	6195
   511  007DC3  176D               	dw	5997
   512  007DC5  16A7               	dw	5799
   513  007DC7  15E1               	dw	5601
   514  007DC9  151B               	dw	5403
   515  007DCB  1455               	dw	5205
   516  007DCD  138E               	dw	5006
   517  007DCF  12C7               	dw	4807
   518  007DD1  1200               	dw	4608
   519  007DD3  1139               	dw	4409
   520  007DD5  1072               	dw	4210
   521  007DD7  0FAB               	dw	4011
   522  007DD9  0EE3               	dw	3811
   523  007DDB  0E1B               	dw	3611
   524  007DDD  0D53               	dw	3411
   525  007DDF  0C8B               	dw	3211
   526  007DE1  0BC3               	dw	3011
   527  007DE3  0AFB               	dw	2811
   528  007DE5  0A32               	dw	2610
   529  007DE7  096A               	dw	2410
   530  007DE9  08A1               	dw	2209
   531  007DEB  07D9               	dw	2009
   532  007DED  0710               	dw	1808
   533  007DEF  0647               	dw	1607
   534  007DF1  057E               	dw	1406
   535  007DF3  04B6               	dw	1206
   536  007DF5  03ED               	dw	1005
   537  007DF7  0324               	dw	804
   538  007DF9  025B               	dw	603
   539  007DFB  0192               	dw	402
   540  007DFD  00C9               	dw	201
   541  007DFF  0000               	dw	0
   542  007E01  FF37               	dw	65335
   543  007E03  FE6E               	dw	65134
   544  007E05  FDA5               	dw	64933
   545  007E07  FCDC               	dw	64732
   546  007E09  FC13               	dw	64531
   547  007E0B  FB4A               	dw	64330
   548  007E0D  FA82               	dw	64130
   549  007E0F  F9B9               	dw	63929
   550  007E11  F8F0               	dw	63728
   551  007E13  F827               	dw	63527
   552  007E15  F75F               	dw	63327
   553  007E17  F696               	dw	63126
   554  007E19  F5CE               	dw	62926
   555  007E1B  F505               	dw	62725
   556  007E1D  F43D               	dw	62525
   557  007E1F  F375               	dw	62325
   558  007E21  F2AD               	dw	62125
   559  007E23  F1E5               	dw	61925
   560  007E25  F11D               	dw	61725
   561  007E27  F055               	dw	61525
   562  007E29  EF8E               	dw	61326
   563  007E2B  EEC7               	dw	61127
   564  007E2D  EE00               	dw	60928
   565  007E2F  ED39               	dw	60729
   566  007E31  EC72               	dw	60530
   567  007E33  EBAB               	dw	60331
   568  007E35  EAE5               	dw	60133
   569  007E37  EA1F               	dw	59935
   570  007E39  E959               	dw	59737
   571  007E3B  E893               	dw	59539
   572  007E3D  E7CD               	dw	59341
   573  007E3F  E708               	dw	59144
   574  007E41  E643               	dw	58947
   575  007E43  E57E               	dw	58750
   576  007E45  E4BA               	dw	58554
   577  007E47  E3F5               	dw	58357
   578  007E49  E331               	dw	58161
   579  007E4B  E26D               	dw	57965
   580  007E4D  E1AA               	dw	57770
   581  007E4F  E0E7               	dw	57575
   582  007E51  E024               	dw	57380
   583  007E53  DF61               	dw	57185
   584  007E55  DE9F               	dw	56991
   585  007E57  DDDD               	dw	56797
   586  007E59  DD1C               	dw	56604
   587  007E5B  DC5A               	dw	56410
   588  007E5D  DB99               	dw	56217
   589  007E5F  DAD9               	dw	56025
   590  007E61  DA19               	dw	55833
   591  007E63  D959               	dw	55641
   592  007E65  D899               	dw	55449
   593  007E67  D7DA               	dw	55258
   594  007E69  D71B               	dw	55067
   595  007E6B  D65D               	dw	54877
   596  007E6D  D59F               	dw	54687
   597  007E6F  D4E2               	dw	54498
   598  007E71  D425               	dw	54309
   599  007E73  D368               	dw	54120
   600  007E75  D2AC               	dw	53932
   601  007E77  D1F0               	dw	53744
   602  007E79  D134               	dw	53556
   603  007E7B  D07A               	dw	53370
   604  007E7D  CFBF               	dw	53183
   605  007E7F  CF05               	dw	52997
   606  007E81  CE4C               	dw	52812
   607  007E83  CD93               	dw	52627
   608  007E85  CCDA               	dw	52442
   609  007E87  CC22               	dw	52258
   610  007E89  CB6A               	dw	52074
   611  007E8B  CAB3               	dw	51891
   612  007E8D  C9FD               	dw	51709
   613  007E8F  C947               	dw	51527
   614  007E91  C891               	dw	51345
   615  007E93  C7DC               	dw	51164
   616  007E95  C728               	dw	50984
   617  007E97  C674               	dw	50804
   618  007E99  C5C1               	dw	50625
   619  007E9B  C50E               	dw	50446
   620  007E9D  C45C               	dw	50268
   621  007E9F  C3AA               	dw	50090
   622  007EA1  C2F9               	dw	49913
   623  007EA3  C249               	dw	49737
   624  007EA5  C199               	dw	49561
   625  007EA7  C0EA               	dw	49386
   626  007EA9  C03B               	dw	49211
   627  007EAB  BF8D               	dw	49037
   628  007EAD  BEE0               	dw	48864
   629  007EAF  BE33               	dw	48691
   630  007EB1  BD87               	dw	48519
   631  007EB3  BCDB               	dw	48347
   632  007EB5  BC30               	dw	48176
   633  007EB7  BB86               	dw	48006
   634  007EB9  BADD               	dw	47837
   635  007EBB  BA34               	dw	47668
   636  007EBD  B98C               	dw	47500
   637  007EBF  B8E4               	dw	47332
   638  007EC1  B83D               	dw	47165
   639  007EC3  B797               	dw	46999
   640  007EC5  B6F2               	dw	46834
   641  007EC7  B64D               	dw	46669
   642  007EC9  B5A9               	dw	46505
   643  007ECB  B506               	dw	46342
   644  007ECD  B463               	dw	46179
   645  007ECF  B3C1               	dw	46017
   646  007ED1  B320               	dw	45856
   647  007ED3  B280               	dw	45696
   648  007ED5  B1E0               	dw	45536
   649  007ED7  B141               	dw	45377
   650  007ED9  B0A3               	dw	45219
   651  007EDB  B006               	dw	45062
   652  007EDD  AF69               	dw	44905
   653  007EDF  AECD               	dw	44749
   654  007EE1  AE32               	dw	44594
   655  007EE3  AD98               	dw	44440
   656  007EE5  ACFF               	dw	44287
   657  007EE7  AC66               	dw	44134
   658  007EE9  ABCE               	dw	43982
   659  007EEB  AB37               	dw	43831
   660  007EED  AAA1               	dw	43681
   661  007EEF  AA0C               	dw	43532
   662  007EF1  A977               	dw	43383
   663  007EF3  A8E3               	dw	43235
   664  007EF5  A850               	dw	43088
   665  007EF7  A7BE               	dw	42942
   666  007EF9  A72D               	dw	42797
   667  007EFB  A69D               	dw	42653
   668  007EFD  A60D               	dw	42509
   669  007EFF  A57F               	dw	42367
   670  007F01  A4F1               	dw	42225
   671  007F03  A464               	dw	42084
   672  007F05  A3D8               	dw	41944
   673  007F07  A34D               	dw	41805
   674  007F09  A2C3               	dw	41667
   675  007F0B  A23A               	dw	41530
   676  007F0D  A1B1               	dw	41393
   677  007F0F  A12A               	dw	41258
   678  007F11  A0A3               	dw	41123
   679  007F13  A01E               	dw	40990
   680  007F15  9F99               	dw	40857
   681  007F17  9F15               	dw	40725
   682  007F19  9E92               	dw	40594
   683  007F1B  9E10               	dw	40464
   684  007F1D  9D8F               	dw	40335
   685  007F1F  9D0F               	dw	40207
   686  007F21  9C90               	dw	40080
   687  007F23  9C12               	dw	39954
   688  007F25  9B95               	dw	39829
   689  007F27  9B19               	dw	39705
   690  007F29  9A9E               	dw	39582
   691  007F2B  9A23               	dw	39459
   692  007F2D  99AA               	dw	39338
   693  007F2F  9932               	dw	39218
   694  007F31  98BB               	dw	39099
   695  007F33  9844               	dw	38980
   696  007F35  97CF               	dw	38863
   697  007F37  975B               	dw	38747
   698  007F39  96E7               	dw	38631
   699  007F3B  9675               	dw	38517
   700  007F3D  9604               	dw	38404
   701  007F3F  9594               	dw	38292
   702  007F41  9525               	dw	38181
   703  007F43  94B6               	dw	38070
   704  007F45  9449               	dw	37961
   705  007F47  93DD               	dw	37853
   706  007F49  9372               	dw	37746
   707  007F4B  9308               	dw	37640
   708  007F4D  929F               	dw	37535
   709  007F4F  9237               	dw	37431
   710  007F51  91D0               	dw	37328
   711  007F53  916B               	dw	37227
   712  007F55  9106               	dw	37126
   713  007F57  90A2               	dw	37026
   714  007F59  9040               	dw	36928
   715  007F5B  8FDE               	dw	36830
   716  007F5D  8F7E               	dw	36734
   717  007F5F  8F1F               	dw	36639
   718  007F61  8EC0               	dw	36544
   719  007F63  8E63               	dw	36451
   720  007F65  8E07               	dw	36359
   721  007F67  8DAC               	dw	36268
   722  007F69  8D52               	dw	36178
   723  007F6B  8CFA               	dw	36090
   724  007F6D  8CA2               	dw	36002
   725  007F6F  8C4B               	dw	35915
   726  007F71  8BF6               	dw	35830
   727  007F73  8BA2               	dw	35746
   728  007F75  8B4F               	dw	35663
   729  007F77  8AFD               	dw	35581
   730  007F79  8AAC               	dw	35500
   731  007F7B  8A5C               	dw	35420
   732  007F7D  8A0D               	dw	35341
   733  007F7F  89C0               	dw	35264
